customer_id,gender,age,tenure,contract_type,payment_method,monthly_charges,total_charges,internet_service,tech_support,online_backup,churn
C0131,Female,37,51,One Year,Debit Card,38.95,7930.23,Yes,Yes,No,No
C0132,Male,41,43,Two Year,Bank Transfer,51.89,1930.21,Yes,No,No,No
C0133,Male,50,12,Two Year,Bank Transfer,95.0,7547.58,Yes,Yes,Yes,Yes
C0134,Male,41,67,One Year,Debit Card,107.01,5232.21,Yes,Yes,No,No
C0135,Male,28,65,Two Year,Bank Transfer,104.72,4901.12,Yes,Yes,Yes,No
C0136,Male,25,33,One Year,Credit Card,65.75,4150.24,Yes,Yes,Yes,Yes
C0137,Male,53,40,One Year,Credit Card,90.13,1922.29,No,No,Yes,No
C0138,Male,55,43,One Year,Debit Card,48.45,1494.57,Yes,No,Yes,No
C0139,Male,57,44,Month-to-Month,Debit Card,56.38,1841.84,Yes,No,Yes,No
C0140,Male,37,29,One Year,Debit Card,110.67,1572.86,Yes,No,Yes,Yes
C0141,Female,52,13,One Year,Credit Card,31.17,6258.72,Yes,Yes,No,No
C0142,Male,42,12,Month-to-Month,Bank Transfer,37.7,2865.99,Yes,No,No,No
C0143,Female,52,46,Two Year,Credit Card,48.71,556.96,Yes,No,No,No
C0144,Female,42,2,Month-to-Month,Debit Card,32.39,7755.91,No,No,Yes,Yes
C0145,Female,46,35,One Year,Bank Transfer,46.33,7081.91,Yes,Yes,Yes,No
C0146,Male,35,8,One Year,Bank Transfer,82.47,7429.24,Yes,Yes,No,Yes
C0147,Male,63,26,One Year,Credit Card,67.93,7959.77,Yes,Yes,Yes,No
C0148,Male,35,34,Month-to-Month,Debit Card,110.34,1473.77,No,Yes,Yes,Yes
C0149,Male,19,7,Two Year,Credit Card,103.57,3230.31,Yes,No,No,No
C0150,Female,52,68,One Year,Bank Transfer,60.76,6090.08,No,No,Yes,No
C0151,Male,33,58,Month-to-Month,Credit Card,53.35,5598.56,Yes,No,No,No
C0152,Male,58,29,Month-to-Month,Credit Card,64.17,1315.78,No,No,No,Yes
C0153,Male,53,36,One Year,Debit Card,83.13,6545.08,Yes,No,Yes,No
C0154,Male,50,21,Month-to-Month,Debit Card,54.13,1873.08,No,No,Yes,No
C0155,Male,21,36,Month-to-Month,Bank Transfer,86.17,1868.16,Yes,No,No,No
C0156,Female,50,10,One Year,Credit Card,66.85,4342.1,No,Yes,Yes,No
C0157,Male,31,24,Month-to-Month,Credit Card,79.68,4784.23,Yes,Yes,Yes,No
C0158,Female,38,64,One Year,Credit Card,69.25,4682.68,Yes,Yes,No,No
C0159,Male,37,49,Month-to-Month,Bank Transfer,56.5,822.75,Yes,No,Yes,No
C0160,Female,25,36,One Year,Bank Transfer,115.36,7031.94,Yes,No,No,No
C0161,Male,24,24,Month-to-Month,Debit Card,98.72,2198.24,Yes,Yes,No,No
C0162,Male,20,23,One Year,Debit Card,42.61,1123.17,Yes,No,Yes,No
C0163,Female,34,62,Month-to-Month,Debit Card,108.16,7121.11,Yes,Yes,Yes,No
C0164,Female,50,37,One Year,Credit Card,73.87,7649.65,Yes,No,Yes,Yes
C0165,Female,29,12,Month-to-Month,Credit Card,110.51,6910.81,No,Yes,Yes,No
C0166,Male,39,55,Two Year,Debit Card,101.99,6495.18,Yes,Yes,Yes,No
C0167,Female,39,13,One Year,Credit Card,68.27,5276.41,No,No,No,No
C0168,Male,63,23,Two Year,Debit Card,32.02,4451.77,Yes,Yes,Yes,Yes
C0169,Male,47,30,One Year,Bank Transfer,54.18,787.2,Yes,Yes,No,No
C0170,Female,55,17,Month-to-Month,Debit Card,78.75,3326.78,Yes,Yes,No,No
C0171,Female,55,62,Two Year,Bank Transfer,87.01,3044.24,Yes,No,No,No
C0172,Male,62,13,Month-to-Month,Credit Card,53.21,2152.05,Yes,No,No,Yes
C0173,Male,25,59,Month-to-Month,Debit Card,42.54,5815.02,Yes,Yes,Yes,No
C0174,Female,44,19,Month-to-Month,Credit Card,105.14,4017.42,Yes,No,No,No
C0175,Female,44,49,One Year,Bank Transfer,118.6,740.27,Yes,No,No,No
C0176,Female,51,12,One Year,Bank Transfer,77.31,1839.45,No,Yes,Yes,No
C0177,Male,38,61,Month-to-Month,Bank Transfer,45.45,5497.74,No,No,Yes,No
C0178,Male,47,19,Two Year,Credit Card,54.51,701.43,Yes,Yes,No,No
C0179,Male,50,9,Month-to-Month,Credit Card,31.66,6824.53,Yes,Yes,Yes,Yes
C0180,Male,45,71,Month-to-Month,Credit Card,112.29,4011.66,Yes,No,Yes,No
C0181,Male,64,28,Month-to-Month,Credit Card,40.6,3896.63,Yes,Yes,Yes,No
C0182,Male,50,52,Month-to-Month,Bank Transfer,81.89,4780.02,Yes,No,Yes,Yes
C0183,Female,22,16,Month-to-Month,Bank Transfer,54.66,6614.98,Yes,No,No,Yes
C0184,Male,36,69,One Year,Debit Card,79.88,2847.69,Yes,Yes,No,No
C0185,Male,21,12,One Year,Debit Card,88.63,5456.33,No,No,No,No
C0186,Male,52,25,Month-to-Month,Credit Card,104.68,4569.28,Yes,Yes,Yes,No
C0187,Female,34,52,Month-to-Month,Bank Transfer,48.58,2209.52,Yes,No,Yes,No
C0188,Male,61,53,Month-to-Month,Bank Transfer,30.99,7041.18,Yes,No,Yes,No
C0189,Male,45,23,Two Year,Bank Transfer,42.32,6399.67,Yes,No,Yes,No
C0190,Female,47,16,Month-to-Month,Debit Card,111.0,5301.77,Yes,No,Yes,Yes
C0191,Male,46,57,One Year,Debit Card,108.65,6819.6,No,Yes,No,No
C0192,Male,63,39,Two Year,Bank Transfer,83.77,6951.62,Yes,No,Yes,No
C0193,Male,23,53,One Year,Bank Transfer,84.05,5696.07,No,No,No,Yes
C0194,Male,52,42,Two Year,Bank Transfer,89.85,6712.41,Yes,No,Yes,Yes
C0195,Male,58,58,Month-to-Month,Debit Card,45.78,5610.02,Yes,No,Yes,No
C0196,Female,54,39,One Year,Bank Transfer,112.3,5473.11,Yes,No,Yes,No
C0197,Female,41,14,One Year,Bank Transfer,67.69,4987.03,Yes,Yes,No,No
C0198,Female,46,5,One Year,Credit Card,64.48,6046.46,No,Yes,No,No
C0199,Male,63,35,Month-to-Month,Credit Card,76.7,1352.98,No,No,No,No
C0200,Male,48,18,Month-to-Month,Debit Card,34.23,7058.88,Yes,No,Yes,No
